"yield";"family";"replicate";"block";"plot"
5,87384930074379;"F14";"R3";"B3";"P3"
4,80273560472579;"F14";"R3";"B3";"P3"
5,80474519132327;"F14";"R5";"B5";"P3"
5,18280820653863;"F14";"R5";"B5";"P3"
5,7010890271925;"F14";"R5";"B5";"P3"
4,00803834638988;"F14";"R6";"B1";"P3"
5,21736026124889;"F14";"R6";"B1";"P3"
4,69907944059503;"F14";"R6";"B1";"P3"
5,87384930074379;"F14";"R4";"B2";"P3"
4,87183971414632;"F14";"R4";"B2";"P3"
4,90639176885657;"F14";"R4";"B2";"P3"
5,73564108190276;"F14";"R4";"B2";"P3"
4,560871221754;"F14";"R4";"B2";"P3"
4,66452738588477;"F14";"R4";"B2";"P3"
5,21736026124888;"F14";"R4";"B2";"P3"
4,1462465652309;"F14";"R4";"B2";"P3"
4,76818355001554;"F14";"R4";"B2";"P3"
5,39012053480018;"F14";"R4";"B2";"P3"
5,56288080835147;"F14";"R4";"B2";"P3"
4,18079861994116;"F14";"R4";"B2";"P3"
6,21096006870394;"F4";"R1";"B5";"P1"
6,72854007442927;"F4";"R1";"B5";"P1"
6,02611006665918;"F4";"R1";"B5";"P1"
5,43459006011594;"F4";"R1";"B5";"P1"
6,58066007279346;"F4";"R1";"B5";"P1"
5,4715600605249;"F4";"R1";"B5";"P1"
6,54369007238451;"F4";"R1";"B5";"P1"
6,95036007688297;"F4";"R1";"B5";"P1"
6,28490006952184;"F4";"R1";"B5";"P1"
5,50853006093385;"F4";"R1";"B5";"P1"
6,06308006706813;"F4";"R1";"B5";"P1"
6,43278007115765;"F4";"R1";"B5";"P1"
6,72854007442926;"F4";"R5";"B2";"P2"
6,4697500715666;"F4";"R5";"B2";"P2"
6,50672007197556;"F4";"R5";"B2";"P2"
5,84126006461442;"F4";"R5";"B2";"P2"
5,28671005848014;"F4";"R5";"B2";"P2"
4,17761004621158;"F4";"R5";"B2";"P2"
7,02430007770088;"F4";"R5";"B2";"P2"
5,5455000613428;"F4";"R5";"B2";"P2"
5,91520006543232;"F4";"R5";"B2";"P2"
6,10005006747708;"F4";"R5";"B2";"P2"
4,84307005357271;"F4";"R5";"B2";"P2"
7,20915007974565;"F4";"R5";"B2";"P2"
4,58428005071005;"F4";"R2";"B2";"P4"
4,5473100503011;"F4";"R2";"B2";"P4"
6,32187006993079;"F4";"R2";"B2";"P4"
5,58247006175175;"F4";"R2";"B2";"P4"
5,397620059707;"F4";"R2";"B2";"P4"
5,43459006011594;"F4";"R2";"B2";"P4"
5,13883005684432;"F4";"R2";"B2";"P4"
5,397620059707;"F4";"R2";"B2";"P4"
4,5473100503011;"F4";"R2";"B2";"P4"
3,88185004293996;"F4";"R2";"B2";"P4"
5,5455000613428;"F4";"R2";"B2";"P4"
5,58247006175176;"F4";"R3";"B1";"P2"
5,13883005684433;"F4";"R3";"B1";"P2"
4,6951900519369;"F4";"R3";"B1";"P2"
4,621250051119;"F4";"R3";"B1";"P2"
4,25155004702948;"F4";"R3";"B1";"P2"
3,40124003762358;"F4";"R3";"B1";"P2"
2,40305002658188;"F4";"R3";"B1";"P2"
3,66003004048625;"F4";"R3";"B1";"P2"
4,88004005398167;"F4";"R3";"B1";"P2"
4,76913005275481;"F4";"R3";"B1";"P2"
5,50853006093385;"F4";"R3";"B1";"P2"
4,17761004621158;"F4";"R3";"B1";"P2"
4,17761004621158;"F4";"R4";"B2";"P2"
5,50853006093385;"F4";"R4";"B2";"P2"
4,95398005479957;"F4";"R4";"B2";"P2"
6,50672007197555;"F4";"R6";"B5";"P2"
5,21277005766223;"F4";"R6";"B5";"P2"
5,80429006420546;"F4";"R6";"B5";"P2"
4,84307005357271;"F4";"R4";"B2";"P2"
5,02792005561747;"F4";"R4";"B2";"P2"
4,91701005439062;"F4";"R4";"B2";"P2"
5,39762005970699;"F4";"R6";"B5";"P2"
6,50672007197556;"F4";"R6";"B5";"P2"
6,13702006788603;"F4";"R6";"B5";"P2"
5,87823006502337;"F4";"R4";"B2";"P2"
6,72854007442926;"F4";"R4";"B2";"P2"
5,80429006420547;"F4";"R4";"B2";"P2"
5,24974005807119;"F4";"R6";"B5";"P2"
6,13702006788603;"F4";"R6";"B5";"P2"
6,61763007320241;"F4";"R6";"B5";"P2"
3,6230600400773;"F4";"R4";"B2";"P2"
3,47518003844149;"F4";"R4";"B2";"P2"
4,39943004866529;"F4";"R4";"B2";"P2"
5,43459006011594;"F4";"R6";"B5";"P2"
5,61944006216071;"F4";"R6";"B5";"P2"
6,13702006788604;"F4";"R6";"B5";"P2"
7,1616128154448;"F12";"R1";"B4";"P5"
6,0835205636574;"F12";"R1";"B4";"P5"
5,50597114305702;"F12";"R1";"B4";"P5"
5,65998432188379;"F12";"R1";"B4";"P5"
5,89100409012394;"F12";"R1";"B4";"P5"
6,5840633948444;"F12";"R1";"B4";"P5"
5,04393160657671;"F12";"R1";"B4";"P5"
6,31454033189756;"F12";"R1";"B4";"P5"
4,77440854362986;"F12";"R1";"B4";"P5"
7,58514905721842;"F12";"R1";"B4";"P5"
6,66106998425779;"F12";"R1";"B4";"P5"
4,31236900714956;"F12";"R2";"B4";"P2"
5,65998432188379;"F12";"R2";"B4";"P2"
7,73916223604519;"F12";"R2";"B4";"P2"
6,1605271530708;"F12";"R2";"B4";"P2"
4,73590524892317;"F12";"R2";"B4";"P2"
4,27386571244286;"F12";"R2";"B4";"P2"
5,27495137481687;"F12";"R2";"B4";"P2"
6,35304362660426;"F12";"R2";"B4";"P2"
5,46746784835033;"F12";"R2";"B4";"P2"
5,31345466952356;"F12";"R2";"B4";"P2"
6,96909634191133;"F12";"R2";"B4";"P2"
6,04501726895072;"F12";"R2";"B4";"P2"
6,54556010013772;"F12";"R5";"B4";"P4"
7,39263258368495;"F12";"R5";"B4";"P4"
4,04284594420271;"F12";"R5";"B4";"P4"
6,73807657367119;"F12";"R5";"B4";"P4"
4,42787889126963;"F12";"R5";"B4";"P4"
7,23861940485818;"F12";"R5";"B4";"P4"
5,50597114305703;"F12";"R5";"B4";"P4"
3,61930970242909;"F12";"R5";"B4";"P4"
7,50814246780503;"F12";"R5";"B4";"P4"
5,6599843218838;"F12";"R5";"B4";"P4"
7,93167870957864;"F12";"R5";"B4";"P4"
5,96801067953733;"F12";"R5";"B4";"P4"
5,39046125893695;"F12";"R3";"B1";"P4"
4,11985253361609;"F12";"R3";"B1";"P4"
5,5829777324704;"F12";"R3";"B1";"P4"
4,38937559656294;"F12";"R6";"B1";"P4"
5,39046125893694;"F12";"R6";"B1";"P4"
7,04610293132472;"F12";"R6";"B1";"P4"
6,6610699842578;"F12";"R3";"B1";"P4"
6,58406339484441;"F12";"R3";"B1";"P4"
5,1209381959901;"F12";"R3";"B1";"P4"
7,04610293132472;"F12";"R6";"B1";"P4"
6,6610699842578;"F12";"R6";"B1";"P4"
5,69848761659048;"F12";"R6";"B1";"P4"
5,0824349012834;"F12";"R3";"B1";"P4"
3,23427675536217;"F12";"R3";"B1";"P4"
5,54447443776372;"F12";"R6";"B1";"P4"
5,42896455364364;"F12";"R6";"B1";"P4"
3,92733606008263;"F12";"R6";"B1";"P4"
6,08352056365741;"F12";"R3";"B1";"P4"
6,1605271530708;"F12";"R3";"B1";"P4"
4,65889865950979;"F12";"R3";"B1";"P4"
6,46855351072434;"F12";"R6";"B1";"P4"
5,27495137481686;"F12";"R6";"B1";"P4"
5,35195796423025;"F12";"R6";"B1";"P4"
4,0813492389094;"F12";"R4";"B3";"P4"
4,0813492389094;"F12";"R4";"B3";"P4"
7,00759963661803;"F12";"R4";"B3";"P4"
7,39263258368495;"F12";"R4";"B3";"P4"
6,39154692131095;"F12";"R4";"B3";"P4"
5,39046125893694;"F12";"R4";"B3";"P4"
4,42787889126963;"F12";"R4";"B3";"P4"
4,15835582832278;"F12";"R4";"B3";"P4"
3,81182617596255;"F12";"R4";"B3";"P4"
4,19685912302948;"F12";"R4";"B3";"P4"
5,27495137481687;"F12";"R4";"B3";"P4"
3,34978663948224;"F12";"R4";"B3";"P4"
6,18478751750411;"F15";"R1";"B4";"P4"
7,58135244081148;"F15";"R1";"B4";"P4"
6,82321719673034;"F15";"R1";"B4";"P4"
5,78576896798771;"F15";"R1";"B4";"P4"
5,78576896798771;"F15";"R1";"B4";"P4"
7,66115615071476;"F15";"R1";"B4";"P4"
6,50400235711722;"F15";"R1";"B4";"P4"
6,82321719673033;"F15";"R1";"B4";"P4"
6,22468937245574;"F15";"R1";"B4";"P4"
7,34194131110165;"F15";"R1";"B4";"P4"
6,06508195264918;"F15";"R1";"B4";"P4"
5,66606340313279;"F15";"R1";"B4";"P4"
5,66606340313279;"F15";"R2";"B2";"P2"
5,58625969322951;"F15";"R2";"B2";"P2"
5,74586711303608;"F15";"R2";"B2";"P2"
6,70351163187542;"F15";"R2";"B2";"P2"
6,50400235711722;"F15";"R2";"B2";"P2"
7,38184316605329;"F15";"R2";"B2";"P2"
6,54390421206886;"F15";"R2";"B2";"P2"
5,98527824274591;"F15";"R2";"B2";"P2"
6,90302090663362;"F15";"R2";"B2";"P2"
6,98282461653689;"F15";"R2";"B2";"P2"
6,5838060670205;"F15";"R2";"B2";"P2"
7,22223574624673;"F15";"R2";"B2";"P2"
5,62616154818115;"F15";"R5";"B3";"P4"
6,94292276158525;"F15";"R5";"B3";"P4"
5,34684856351968;"F15";"R5";"B3";"P4"
8,33948768489264;"F15";"R5";"B3";"P4"
7,46164687595656;"F15";"R5";"B3";"P4"
7,10253018139182;"F15";"R5";"B3";"P4"
6,62370792197213;"F15";"R5";"B3";"P4"
6,70351163187541;"F15";"R5";"B3";"P4"
5,4665541283746;"F15";"R5";"B3";"P4"
5,30694670856804;"F15";"R5";"B3";"P4"
5,62616154818115;"F15";"R5";"B3";"P4"
5,18724114371312;"F15";"R5";"B3";"P4"
4,18969476992214;"F15";"R3";"B3";"P4"
5,38675041847131;"F15";"R3";"B3";"P4"
6,3842967922623;"F15";"R3";"B3";"P4"
5,74586711303607;"F15";"R6";"B2";"P4"
5,4665541283746;"F15";"R6";"B2";"P4"
5,42665227342296;"F15";"R6";"B2";"P4"
5,30694670856804;"F15";"R3";"B3";"P4"
5,78576896798771;"F15";"R3";"B3";"P4"
6,06508195264919;"F15";"R3";"B3";"P4"
5,30694670856804;"F15";"R6";"B2";"P4"
4,18969476992214;"F15";"R6";"B2";"P4"
5,02763372390657;"F15";"R6";"B2";"P4"
3,67097065555082;"F15";"R3";"B3";"P4"
2,07489645748525;"F15";"R3";"B3";"P4"
6,10498380760082;"F15";"R3";"B3";"P4"
5,10743743380984;"F15";"R6";"B2";"P4"
5,34684856351968;"F15";"R6";"B2";"P4"
5,22714299866476;"F15";"R6";"B2";"P4"
5,78576896798771;"F15";"R3";"B3";"P4"
6,18478751750411;"F15";"R3";"B3";"P4"
6,50400235711722;"F15";"R3";"B3";"P4"
6,06508195264919;"F15";"R6";"B2";"P4"
5,2670448536164;"F15";"R6";"B2";"P4"
4,78822259419673;"F15";"R6";"B2";"P4"
4,78822259419673;"F15";"R4";"B4";"P4"
8,77840808936067;"F15";"R4";"B4";"P4"
5,10743743380984;"F15";"R4";"B4";"P4"
4,58871331943853;"F15";"R4";"B4";"P4"
7,02272647148854;"F15";"R4";"B4";"P4"
5,14733928876148;"F15";"R4";"B4";"P4"
5,38675041847132;"F15";"R4";"B4";"P4"
7,26213760119837;"F15";"R4";"B4";"P4"
6,66360977692378;"F15";"R4";"B4";"P4"
5,86557267789099;"F15";"R4";"B4";"P4"
3,9502836402123;"F15";"R4";"B4";"P4"
4,46900775458361;"F15";"R4";"B4";"P4"
5,92170888920825;"F20";"R1";"B3";"P3"
7,42780825987393;"F20";"R1";"B3";"P3"
4,41560951854257;"F20";"R1";"B3";"P3"
3,7994779578157;"F20";"R5";"B1";"P3"
5,47672498423885;"F20";"R5";"B1";"P3"
7,25666060411646;"F20";"R5";"B1";"P3"
7,22243107296497;"F20";"R1";"B3";"P3"
6,36669279417766;"F20";"R1";"B3";"P3"
6,26400420072317;"F20";"R1";"B3";"P3"
5,85324982690526;"F20";"R5";"B1";"P3"
5,75056123345079;"F20";"R5";"B1";"P3"
4,58675717430003;"F20";"R5";"B1";"P3"
6,6062995122381;"F20";"R1";"B3";"P3"
5,81902029575377;"F20";"R1";"B3";"P3"
5,78479076460227;"F20";"R1";"B3";"P3"
5,71633170229929;"F20";"R5";"B1";"P3"
5,13442967272391;"F20";"R5";"B1";"P3"
7,39357872872243;"F20";"R5";"B1";"P3"
6,09285654496572;"F20";"R1";"B3";"P3"
8,00971028944931;"F20";"R1";"B3";"P3"
5,30557732848138;"F20";"R1";"B3";"P3"
7,01705388605601;"F20";"R5";"B1";"P3"
5,13442967272392;"F20";"R5";"B1";"P3"
5,33980685963287;"F20";"R5";"B1";"P3"
4,99751154811794;"F20";"R2";"B5";"P3"
7,39357872872244;"F20";"R2";"B5";"P3"
5,92170888920825;"F20";"R2";"B5";"P3"
4,21023233163361;"F20";"R2";"B5";"P3"
5,40826592193585;"F20";"R2";"B5";"P3"
4,82636389236048;"F20";"R2";"B5";"P3"
4,99751154811794;"F20";"R2";"B5";"P3"
5,64787263999631;"F20";"R2";"B5";"P3"
6,40092232532915;"F20";"R2";"B5";"P3"
5,44249545308735;"F20";"R2";"B5";"P3"
4,68944576775451;"F20";"R2";"B5";"P3"
6,1270860761172;"F20";"R2";"B5";"P3"
3,08065780363435;"F20";"R3";"B1";"P3"
4,86059342351197;"F20";"R3";"B1";"P3"
5,27134779732989;"F20";"R3";"B1";"P3"
5,27134779732989;"F20";"R3";"B1";"P3"
5,92170888920825;"F20";"R3";"B1";"P3"
4,79213436120899;"F20";"R3";"B1";"P3"
4,68944576775451;"F20";"R3";"B1";"P3"
5,23711826617839;"F20";"R3";"B1";"P3"
3,25180545939181;"F20";"R3";"B1";"P3"
3,04642827248286;"F20";"R3";"B1";"P3"
4,86059342351197;"F20";"R3";"B1";"P3"
4,17600280048212;"F20";"R3";"B1";"P3"
4,51829811199705;"F20";"R4";"B4";"P3"
5,99016795151123;"F20";"R4";"B4";"P3"
5,78479076460227;"F20";"R4";"B4";"P3"
7,35934919757094;"F20";"R6";"B3";"P3"
6,36669279417765;"F20";"R6";"B3";"P3"
6,22977466957168;"F20";"R6";"B3";"P3"
5,44249545308735;"F20";"R4";"B4";"P3"
4,75790483005749;"F20";"R4";"B4";"P3"
3,52564170860375;"F20";"R4";"B4";"P3"
5,2028887350269;"F20";"R6";"B3";"P3"
5,81902029575377;"F20";"R6";"B3";"P3"
5,61364310884481;"F20";"R6";"B3";"P3"
5,51095451539033;"F20";"R4";"B4";"P3"
5,10020014157242;"F20";"R4";"B4";"P3"
4,96328201696645;"F20";"R4";"B4";"P3"
5,13442967272391;"F20";"R6";"B3";"P3"
4,34715045623958;"F20";"R6";"B3";"P3"
5,75056123345078;"F20";"R6";"B3";"P3"
5,92170888920825;"F20";"R4";"B4";"P3"
5,61364310884481;"F20";"R4";"B4";"P3"
5,13442967272391;"F20";"R4";"B4";"P3"
3,62833030205823;"F20";"R6";"B3";"P3"
4,55252764314854;"F20";"R6";"B3";"P3"
6,40092232532915;"F20";"R6";"B3";"P3"
6,87936499023774;"F6";"R1";"B1";"P2"
6,87936499023774;"F6";"R1";"B1";"P2"
5,22972134461951;"F6";"R1";"B1";"P2"
6,84426618926714;"F6";"R1";"B1";"P2"
6,10719136888453;"F6";"R1";"B1";"P2"
6,14229016985512;"F6";"R1";"B1";"P2"
6,87936499023773;"F6";"R1";"B1";"P2"
5,75620335917852;"F6";"R1";"B1";"P2"
5,86149976209032;"F6";"R1";"B1";"P2"
6,94956259217894;"F6";"R1";"B1";"P2"
6,56347578150233;"F6";"R1";"B1";"P2"
7,72173621353216;"F6";"R1";"B1";"P2"
5,33501774753131;"F6";"R2";"B2";"P5"
4,07146091258968;"F6";"R2";"B2";"P5"
4,17675731550149;"F6";"R2";"B2";"P5"
4,42244892229569;"F6";"R2";"B2";"P5"
4,24695491744269;"F6";"R2";"B2";"P5"
3,65027530094248;"F6";"R2";"B2";"P5"
3,96616450967788;"F6";"R2";"B2";"P5"
4,52774532520749;"F6";"R2";"B2";"P5"
3,72047290288368;"F6";"R2";"B2";"P5"
4,00126331064848;"F6";"R2";"B2";"P5"
6,07209256791392;"F6";"R2";"B2";"P5"
4,98402973782531;"F6";"R2";"B2";"P5"
5,37011654850191;"F6";"R3";"B2";"P1"
4,42244892229569;"F6";"R3";"B2";"P1"
5,37011654850191;"F6";"R3";"B2";"P1"
4,14165851453088;"F6";"R5";"B5";"P1"
5,22972134461951;"F6";"R5";"B5";"P1"
4,59794292714869;"F6";"R5";"B5";"P1"
4,28205371841329;"F6";"R3";"B2";"P1"
4,80853573297229;"F6";"R3";"B2";"P1"
6,03699376694333;"F6";"R3";"B2";"P1"
6,31778417470813;"F6";"R5";"B5";"P1"
4,7032393300605;"F6";"R5";"B5";"P1"
3,82576930579548;"F6";"R5";"B5";"P1"
4,80853573297229;"F6";"R3";"B2";"P1"
4,7383381310311;"F6";"R3";"B2";"P1"
5,68600575723732;"F6";"R3";"B2";"P1"
3,54497889803067;"F6";"R5";"B5";"P1"
4,6330417281193;"F6";"R5";"B5";"P1"
4,49264652423689;"F6";"R5";"B5";"P1"
4,42244892229569;"F6";"R3";"B2";"P1"
3,40458369414827;"F6";"R3";"B2";"P1"
4,63304172811929;"F6";"R3";"B2";"P1"
5,96679616500212;"F6";"R5";"B5";"P1"
6,10719136888452;"F6";"R5";"B5";"P1"
4,24695491744269;"F6";"R5";"B5";"P1"
3,96616450967788;"F6";"R4";"B3";"P1"
5,44031415044312;"F6";"R4";"B3";"P1"
5,1946225436489;"F6";"R4";"B3";"P1"
5,61580815529611;"F6";"R6";"B3";"P1"
5,26482014559011;"F6";"R6";"B3";"P1"
4,28205371841329;"F6";"R6";"B3";"P1"
6,38798177664933;"F6";"R4";"B3";"P1"
6,70387098538474;"F6";"R4";"B3";"P1"
4,8436345339429;"F6";"R4";"B3";"P1"
6,52837698053173;"F6";"R6";"B3";"P1"
4,8787333349135;"F6";"R6";"B3";"P1"
4,24695491744269;"F6";"R6";"B3";"P1"
4,35225132035449;"F6";"R4";"B3";"P1"
2,94829928153046;"F6";"R4";"B3";"P1"
4,8085357329723;"F6";"R4";"B3";"P1"
5,37011654850191;"F6";"R6";"B3";"P1"
6,21248777179633;"F6";"R6";"B3";"P1"
4,7734369320017;"F6";"R6";"B3";"P1"
4,49264652423689;"F6";"R4";"B3";"P1"
4,7734369320017;"F6";"R4";"B3";"P1"
3,96616450967788;"F6";"R4";"B3";"P1"
5,40521534947251;"F6";"R6";"B3";"P1"
6,91446379120834;"F6";"R6";"B3";"P1"
5,1244249417077;"F6";"R6";"B3";"P1"
6,5282886726023;"F22";"R1";"B2";"P2"
8,9433781237384;"F22";"R1";"B2";"P2"
6,75470330864631;"F22";"R1";"B2";"P2"
6,22640249121028;"F22";"R1";"B2";"P2"
6,71696753597231;"F22";"R1";"B2";"P2"
7,54715453480034;"F22";"R1";"B2";"P2"
7,32073989875633;"F22";"R1";"B2";"P2"
7,69809762549635;"F22";"R1";"B2";"P2"
6,94338217201631;"F22";"R1";"B2";"P2"
8,26413421560637;"F22";"R1";"B2";"P2"
5,62263012842626;"F22";"R1";"B2";"P2"
2,75471140520213;"F22";"R1";"B2";"P2"
6,79243908132031;"F22";"R2";"B1";"P1"
8,41507730630239;"F22";"R2";"B1";"P1"
7,66036185282234;"F22";"R2";"B1";"P1"
5,96225208249227;"F22";"R2";"B1";"P1"
5,81130899179626;"F22";"R2";"B1";"P1"
6,22640249121029;"F22";"R2";"B1";"P1"
5,09432931099023;"F22";"R2";"B1";"P1"
5,43395126505625;"F22";"R2";"B1";"P1"
7,66036185282235;"F22";"R2";"B1";"P1"
7,13206103538633;"F22";"R2";"B1";"P1"
5,81130899179627;"F22";"R2";"B1";"P1"
5,69810167377426;"F22";"R2";"B1";"P1"
3,73584149472617;"F22";"R3";"B1";"P5"
5,32074394703424;"F22";"R3";"B1";"P5"
5,47168703773025;"F22";"R5";"B5";"P5"
5,88678053714427;"F22";"R5";"B5";"P5"
6,11319517318828;"F22";"R5";"B5";"P5"
5,77357321912226;"F22";"R6";"B2";"P5"
5,99998785516627;"F22";"R6";"B2";"P5"
5,73583744644826;"F22";"R6";"B2";"P5"
7,73583339817035;"F22";"R3";"B1";"P5"
6,41508135458029;"F22";"R3";"B1";"P5"
6,79243908132031;"F22";"R3";"B1";"P5"
4,2641423121622;"F22";"R5";"B5";"P5"
7,54715453480033;"F22";"R5";"B5";"P5"
6,5282886726023;"F22";"R5";"B5";"P5"
6,07545940051428;"F22";"R6";"B2";"P5"
6,03772362784028;"F22";"R6";"B2";"P5"
7,81130494351835;"F22";"R6";"B2";"P5"
5,32074394703424;"F22";"R3";"B1";"P5"
6,15093094586228;"F22";"R3";"B1";"P5"
3,58489840403016;"F22";"R3";"B1";"P5"
7,05658949003831;"F22";"R5";"B5";"P5"
3,62263417670416;"F22";"R5";"B5";"P5"
4,64150003890221;"F22";"R5";"B5";"P5"
8,03771957956236;"F22";"R6";"B2";"P5"
5,73583744644827;"F22";"R6";"B2";"P5"
5,73583744644826;"F22";"R6";"B2";"P5"
8,15092689758437;"F22";"R3";"B1";"P5"
7,09432526271232;"F22";"R3";"B1";"P5"
6,18866671853628;"F22";"R3";"B1";"P5"
7,09432526271232;"F22";"R5";"B5";"P5"
5,20753662901224;"F22";"R5";"B5";"P5"
2,98112604124613;"F22";"R5";"B5";"P5"
5,77357321912226;"F22";"R6";"B2";"P5"
6,4905528999283;"F22";"R6";"B2";"P5"
6,11319517318828;"F22";"R6";"B2";"P5"
7,09432526271232;"F22";"R4";"B1";"P5"
4,79244312959822;"F22";"R4";"B1";"P5"
7,16979680806033;"F22";"R4";"B1";"P5"
4,67923581157621;"F22";"R4";"B1";"P5"
6,26413826388429;"F22";"R4";"B1";"P5"
6,86791062666832;"F22";"R4";"B1";"P5"
6,49055289992829;"F22";"R4";"B1";"P5"
6,37734558190629;"F22";"R4";"B1";"P5"
5,69810167377426;"F22";"R4";"B1";"P5"
7,77356917084436;"F22";"R4";"B1";"P5"
6,7169675359723;"F22";"R4";"B1";"P5"
6,34014400892676;"F11";"R1";"B5";"P5"
6,26930441106165;"F11";"R1";"B5";"P5"
5,02961144842235;"F11";"R1";"B5";"P5"
5,41922923668042;"F11";"R1";"B5";"P5"
4,53373426336663;"F11";"R1";"B5";"P5"
5,49006883454551;"F11";"R1";"B5";"P5"
5,41922923668041;"F11";"R1";"B5";"P5"
5,0650312473549;"F11";"R1";"B5";"P5"
4,9233520516247;"F11";"R1";"B5";"P5"
5,49006883454552;"F11";"R1";"B5";"P5"
4,0378570783109;"F11";"R1";"B5";"P5"
5,52548863347808;"F11";"R1";"B5";"P5"
5,24213024201767;"F11";"R5";"B4";"P2"
5,24213024201766;"F11";"R5";"B4";"P2"
5,49006883454552;"F11";"R5";"B4";"P2"
4,71083325802938;"F11";"R5";"B4";"P2"
5,20671044308511;"F11";"R5";"B4";"P2"
4,63999366016428;"F11";"R5";"B4";"P2"
5,45464903561296;"F11";"R5";"B4";"P2"
5,02961144842235;"F11";"R5";"B4";"P2"
5,02961144842234;"F11";"R5";"B4";"P2"
4,92335205162469;"F11";"R5";"B4";"P2"
6,2338846121291;"F11";"R5";"B4";"P2"
5,31296983988277;"F11";"R5";"B4";"P2"
4,74625305696193;"F11";"R2";"B1";"P4"
4,0378570783109;"F11";"R2";"B1";"P4"
4,28579567083876;"F11";"R2";"B1";"P4"
5,31296983988276;"F11";"R2";"B1";"P4"
3,54197989325518;"F11";"R2";"B1";"P4"
4,14411647510856;"F11";"R2";"B1";"P4"
5,0650312473549;"F11";"R2";"B1";"P4"
6,37556380785932;"F11";"R2";"B1";"P4"
4,63999366016428;"F11";"R2";"B1";"P4"
6,55266280252207;"F11";"R2";"B1";"P4"
4,60457386123173;"F11";"R2";"B1";"P4"
5,91510642173615;"F11";"R2";"B1";"P4"
5,77342722600593;"F11";"R3";"B3";"P2"
3,50656009432262;"F11";"R3";"B3";"P2"
3,89617788258069;"F11";"R3";"B3";"P2"
4,74625305696194;"F11";"R3";"B3";"P2"
4,25037587190621;"F11";"R3";"B3";"P2"
4,67541345909683;"F11";"R3";"B3";"P2"
4,63999366016428;"F11";"R3";"B3";"P2"
3,61281949112028;"F11";"R3";"B3";"P2"
4,74625305696194;"F11";"R3";"B3";"P2"
4,32121546977131;"F11";"R3";"B3";"P2"
3,68365908898538;"F11";"R3";"B3";"P2"
4,0378570783109;"F11";"R3";"B3";"P2"
5,27755004095021;"F11";"R4";"B5";"P2"
6,87144099291504;"F11";"R4";"B5";"P2"
5,56090843241062;"F11";"R6";"B3";"P2"
5,0650312473549;"F11";"R6";"B3";"P2"
5,49006883454552;"F11";"R6";"B3";"P2"
5,9505262206687;"F11";"R4";"B5";"P2"
6,37556380785932;"F11";"R4";"B5";"P2"
6,55266280252207;"F11";"R4";"B5";"P2"
5,38380943774787;"F11";"R6";"B3";"P2"
4,32121546977131;"F11";"R6";"B3";"P2"
6,0213658185338;"F11";"R6";"B3";"P2"
4,21495607297366;"F11";"R4";"B5";"P2"
5,13587084522001;"F11";"R4";"B5";"P2"
4,67541345909683;"F11";"R4";"B5";"P2"
5,49006883454553;"F11";"R6";"B3";"P2"
5,24213024201765;"F11";"R6";"B3";"P2"
5,45464903561298;"F11";"R6";"B3";"P2"
4,9941916494898;"F11";"R4";"B5";"P2"
5,0650312473549;"F11";"R4";"B5";"P2"
5,34838963881531;"F11";"R4";"B5";"P2"
4,78167285589449;"F11";"R6";"B3";"P2"
4,28579567083876;"F11";"R6";"B3";"P2"
5,73800742707339;"F11";"R6";"B3";"P2"
6,65043014840905;"F19";"R1";"B3";"P4"
7,39311777919585;"F19";"R1";"B3";"P4"
6,61667161973693;"F19";"R1";"B3";"P4"
6,31284486168779;"F19";"R1";"B3";"P4"
3,54464551057336;"F19";"R1";"B3";"P4"
6,41412044770417;"F19";"R1";"B3";"P4"
6,0765351609829;"F19";"R1";"B3";"P4"
6,92049837778607;"F19";"R1";"B3";"P4"
6,2115692756714;"F19";"R1";"B3";"P4"
6,41412044770416;"F19";"R1";"B3";"P4"
5,43512311621248;"F19";"R1";"B3";"P4"
5,97525957496651;"F19";"R1";"B3";"P4"
5,0975378294912;"F19";"R2";"B1";"P3"
5,60391575957311;"F19";"R2";"B1";"P3"
5,40136458754035;"F19";"R5";"B3";"P3"
4,75995254276994;"F19";"R5";"B3";"P3"
5,09753782949121;"F19";"R5";"B3";"P3"
2,32933847837677;"F19";"R2";"B1";"P3"
5,09753782949121;"F19";"R2";"B1";"P3"
7,35935925052373;"F19";"R2";"B1";"P3"
6,14405221832714;"F19";"R5";"B3";"P3"
5,06377930081907;"F19";"R5";"B3";"P3"
6,0765351609829;"F19";"R5";"B3";"P3"
4,5911598994093;"F19";"R2";"B1";"P3"
5,16505488683546;"F19";"R2";"B1";"P3"
5,70519134558949;"F19";"R2";"B1";"P3"
4,65867695675355;"F19";"R5";"B3";"P3"
5,06377930081908;"F19";"R5";"B3";"P3"
6,04277663231077;"F19";"R5";"B3";"P3"
5,87398398895013;"F19";"R2";"B1";"P3"
5,63767428824524;"F19";"R2";"B1";"P3"
5,40136458754035;"F19";"R2";"B1";"P3"
4,2198160840159;"F19";"R5";"B3";"P3"
5,06377930081908;"F19";"R5";"B3";"P3"
6,24532780434353;"F19";"R5";"B3";"P3"
4,69243548542568;"F19";"R3";"B5";"P3"
5,46888164488461;"F19";"R3";"B5";"P3"
5,43512311621248;"F19";"R3";"B5";"P3"
5,43512311621248;"F19";"R3";"B5";"P3"
5,60391575957311;"F19";"R3";"B5";"P3"
4,79371107144206;"F19";"R3";"B5";"P3"
